dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,60.842988,43.461617,45.926018,82.933018,92.020415,69.995393,0.152941
0.020000,62.517248,43.732524,47.622054,84.801796,93.438892,70.923845,0.168008
0.020000,64.224438,44.036146,49.356033,86.698978,94.859098,71.010306,0.184130
0.020000,65.964121,44.375560,51.128516,88.624163,96.259246,70.007398,0.201357
0.020000,67.735669,44.754042,52.940044,90.576400,97.611856,67.630523,0.219734
0.020000,69.530526,45.173183,54.783191,92.157335,79.046772,-928.254191,0.239221
0.020000,71.325543,45.630267,56.635490,92.614923,22.879389,-2808.369187,0.259591
0.020000,73.098451,46.120979,58.475056,91.978314,-31.830447,-2735.491767,0.280581
0.020000,74.841216,46.643439,60.294449,90.969648,-50.433284,-930.141876,0.302061
0.020000,76.552381,47.197164,62.092976,89.926344,-52.165237,-86.597615,0.323970
0.020000,78.230493,47.781458,63.869900,88.846227,-54.005848,-92.030561,0.346246
0.020000,79.874119,48.395412,65.624450,87.727469,-55.937895,-96.602375,0.368821
0.020000,81.481868,49.037904,67.355823,86.568658,-57.940545,-100.132490,0.391624
0.020000,83.052420,49.707608,69.063200,85.368858,-59.989990,-102.472221,0.414585
0.020000,84.584544,50.403008,70.745753,84.127653,-62.060269,-103.513991,0.437632
0.020000,86.077121,51.122412,72.402656,82.845168,-64.124235,-103.198263,0.460693
0.020000,87.529164,51.863971,74.033098,81.522076,-66.154583,-101.517441,0.483697
0.020000,88.939834,52.625702,75.636289,80.159578,-68.124907,-98.516155,0.506576
0.020000,90.308449,53.405514,77.211477,78.759365,-70.010660,-94.287678,0.529263
0.020000,91.634498,54.201233,78.757948,77.323564,-71.790032,-88.968577,0.551698
0.020000,92.917640,55.010628,80.275041,75.854673,-73.444579,-82.727383,0.573823
0.020000,94.157708,55.831436,81.762151,74.355478,-74.959723,-75.757165,0.595584
0.020000,95.354704,56.661390,83.218731,72.828980,-76.324940,-68.260866,0.616935
0.020000,96.508793,57.498240,84.644297,71.278303,-77.533811,-60.443533,0.637834
0.020000,97.620289,58.339775,86.038429,69.706627,-78.583818,-52.500374,0.658243
0.020000,98.689649,59.183840,87.400771,68.117107,-79.476015,-44.609832,0.678132
0.020000,99.717456,60.028349,88.731028,66.512815,-80.214599,-36.929227,0.697475
0.020000,100.704401,60.871303,90.028961,64.896688,-80.806338,-29.586947,0.716251
0.020000,101.651274,61.710793,91.294391,63.271486,-81.260085,-22.687328,0.734445
0.020000,102.558942,62.545013,92.527186,61.639763,-81.586183,-16.304931,0.752046
0.020000,103.428340,63.372256,93.727263,60.003843,-81.795966,-10.489131,0.769046
0.020000,104.260450,64.190926,94.894580,58.365817,-81.901321,-5.267772,0.785441
0.020000,105.056295,64.999527,96.029130,56.727532,-81.914253,-0.646579,0.801232
0.020000,105.816919,65.796672,97.130942,55.090600,-81.846614,3.381951,0.816420
0.020000,106.543383,66.581074,98.200070,53.456404,-81.709771,6.842174,0.831009
0.020000,107.236749,67.351542,99.236593,51.826114,-81.514523,9.762351,0.845008
0.020000,107.898076,68.106983,100.240607,50.200696,-81.270865,12.182904,0.858425
0.020000,108.528412,68.846388,101.212225,48.580937,-80.987982,14.144159,0.871268
0.020000,109.128785,69.568834,102.151574,46.967453,-80.674169,15.690683,0.883550
0.020000,109.700201,70.273478,103.058789,45.360716,-80.336858,16.865536,0.895282
0.020000,110.243637,70.959545,103.934010,43.761064,-79.982599,17.712929,0.906476
0.020000,110.760042,71.626334,104.777384,42.168721,-79.617161,18.271896,0.917145
0.020000,111.250328,72.273201,105.589061,40.583810,-79.245532,18.581443,0.927302
0.020000,111.715376,72.899563,106.369188,39.006371,-78.871981,18.677578,0.936960
0.020000,112.156026,73.504889,107.117915,37.436368,-78.500150,18.591563,0.946132
0.020000,112.573084,74.088698,107.835389,35.873705,-78.133124,18.351262,0.954830
0.020000,112.967315,74.650551,108.521754,34.318236,-77.773456,17.983400,0.963068
0.020000,113.339446,75.190051,109.177150,32.769771,-77.423245,17.510562,0.970857
0.020000,113.690169,75.706840,109.801711,31.228087,-77.084228,16.950867,0.978209
0.020000,114.020134,76.200592,110.395570,29.692931,-76.757773,16.322760,0.985135
0.020000,114.329956,76.671013,110.958851,28.164032,-76.444977,15.639780,0.991647
0.020000,114.620211,77.117837,111.491673,26.641098,-76.146694,14.914130,0.997755
0.020000,114.891440,77.540823,111.994149,25.123827,-75.863530,14.158209,1.003468
0.020000,115.144148,77.939756,112.466387,23.611907,-75.595992,13.376929,1.008796
0.020000,115.378807,78.314440,112.908488,22.105020,-75.344374,12.580908,1.013748
0.020000,115.595851,78.664700,113.320544,20.602842,-75.108885,11.774422,1.018331
0.020000,115.795685,78.990381,113.702645,19.105049,-74.889642,10.962148,1.022554
0.020000,115.978679,79.291340,114.054872,17.611315,-74.686693,10.147432,1.026424
0.020000,116.145171,79.567455,114.377298,16.121315,-74.499998,9.334784,1.029946
0.020000,116.295469,79.818613,114.669993,14.634725,-74.329517,8.524019,1.033128
0.020000,116.429851,80.044718,114.933017,13.151222,-74.175155,7.718103,1.035974
0.020000,116.548565,80.245683,115.166427,11.670486,-74.036803,6.917632,1.038489
0.020000,116.651828,80.421436,115.370271,10.192199,-73.914342,6.123044,1.040677
0.020000,116.739830,80.571913,115.544592,8.716046,-73.807661,5.334046,1.042543
0.020000,116.812734,80.697061,115.689426,7.241713,-73.716624,4.551843,1.044089
0.020000,116.870672,80.796837,115.804804,5.768890,-73.641157,3.773338,1.045318
0.020000,116.913750,80.871207,115.890749,4.297268,-73.581116,3.002039,1.046231
0.020000,116.942048,80.920145,115.947280,2.826539,-73.536465,2.232582,1.046832
0.020000,116.955901,80.944127,115.974975,1.384762,-72.088818,72.382327,1.047126
0.020000,116.959292,80.950000,115.981757,0.339085,-52.283856,990.248113,1.047198
0.020000,116.959292,80.950000,115.981757,0.000000,-16.954259,1766.479851,1.047198
